,Pin,Address,City,Township,Property Classification,Square Footage (Land),Neighborhood,Taxcode,Next Scheduled Reassessment,Description,Residence Type,Use,Exterior Construction,Full Baths,Half Baths,Basement1,Attic,Central Air,Number of Fireplaces,Garage,Age,Building Square Footage,Assessment Phase,Homeowner_2021,Senior_2021,Senior Freeze_2021,Homeowner_2020,Senior_2020,Senior Freeze_2020,Homeowner_2019,Senior_2019,Senior Freeze_2019,Homeowner_2018,Senior_2018,Senior Freeze_2018,Apartments,Risk,Property Value,Bill Returned,Prior Possibly Unpaid,Tax Due
65,20-08-203-027-0000,1052 W 48TH ST,CHICAGO,Lake,205,3000,51,72103,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,1,0,None,None,No,0,None,130,1215,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,89080,Yes,Yes,2011.12
66,20-08-302-036-0000,5140 S BISHOP ST,CHICAGO,Lake,201,3125,91,72001,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,21490,Yes,Yes,431.73
67,20-08-315-001-0000,5301 S BISHOP ST,CHICAGO,Lake,211,3100,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Full and Unfinished,Full and Unfinished,No,0,None,130,2048,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,moderate,252820,Yes,Yes,5838.52
68,20-08-318-026-0000,5428 S BISHOP ST,CHICAGO,Lake,211,3100,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Partial and Rec Room,Partial and Unfinished,No,0,1 car detached,120,2058,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,moderate,68070,Yes,Yes,1572.16
69,20-08-401-018-0000,5145 S MAY ST,CHICAGO,Lake,201,2790,91,72001,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,19210,Yes,Yes,385.98
70,20-08-402-008-0000,5121 S ABERDEEN ST,CHICAGO,Lake,202,3125,91,72001,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,Full and Unfinished,No,0,2 car detached,128,714,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,moderate,49220,No,Yes,422.22
71,20-08-406-035-0000,924 W 52ND ST,CHICAGO,Lake,211,3000,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Full and Unfinished,Full and Unfinished,No,0,None,125,1428,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,moderate,58830,No,Yes,669.78
72,20-08-411-001-0000,5201 S CARPENTER ST,CHICAGO,Lake,241,2750,91,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,17870,Yes,Yes,359.04
73,20-08-411-036-0000,5232 S MORGAN ST,CHICAGO,Lake,241,2756,91,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,17910,Yes,Yes,359.86
74,20-08-411-037-0000,5240 S MORGAN ST,CHICAGO,Lake,201,2756,91,72001,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,23490,Yes,Yes,471.97
75,20-08-412-019-0000,5245 S MORGAN ST,CHICAGO,Lake,241,2875,91,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,18680,Yes,Yes,375.3
76,20-08-413-015-0000,5239 S SANGAMON ST,CHICAGO,Lake,202,3000,91,72001,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,Partial and Unfinished,No,0,2 car detached,130,630,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,48330,Yes,Yes,1091.17
77,20-08-414-049-0000,5245 S GREEN ST,CHICAGO,Lake,241,2829,91,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,18380,Yes,Yes,369.3
78,20-08-415-002-0000,5303 S RACINE AVE,CHICAGO,Lake,241,3100,91,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,20150,Yes,Yes,404.86
79,20-08-417-047-0000,5356 S CARPENTER ST,CHICAGO,Lake,201,3484,91,72001,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,26390,Yes,Yes,530.19
80,20-08-418-004-0000,5309 S CARPENTER ST 01,CHICAGO,Lake,211,3125,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,1,0,None,None,No,0,None,125,1260,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,moderate,57220,No,Yes,632.57
81,20-08-419-018-0000,923 W 53RD ST,CHICAGO,Lake,241,3000,91,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,19500,Yes,Yes,391.77
82,20-08-420-021-0000,5329 S PEORIA ST,CHICAGO,Lake,201,3800,91,72102,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,30280,Yes,Yes,608.39
83,20-08-426-019-0000,5410 S MORGAN ST,CHICAGO,Lake,241,3150,91,72102,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,20470,No,Yes,411.26
84,20-08-428-025-0000,852 W 54TH PL,CHICAGO,Lake,206,4312,91,72102,2024,"Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Two Story,Single Family,Frame/Masonry,2,0,Full and Unfinished,None,No,0,None,120,2404,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,93370,Yes,Yes,2107.79
85,20-09-309-036-0000,5228 S UNION AVE 1,CHICAGO,Lake,211,3150,92,72102,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,None,None,No,0,1 car detached,135,2184,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,140720,No,Yes,3249.74
86,20-09-317-003-0000,5305 S EMERALD AVE,CHICAGO,Lake,211,3150,92,72102,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,1,0,None,None,No,0,None,125,1512,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,109450,Yes,No,2527.46
87,20-09-324-013-0000,735 W 54TH ST,CHICAGO,Lake,210,2083,92,72102,2024,"Old style row house, over 62 years",Two Story,Single Family,Masonry,2,0,Full and Unfinished,None,No,0,None,128,1416,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,86170,No,Yes,1234.76
88,20-09-324-014-0000,733 W 54TH ST,CHICAGO,Lake,210,2083,92,72102,2024,"Old style row house, over 62 years",Two Story,Single Family,Masonry,1,0,Full and Unfinished,None,No,0,None,128,1416,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,86170,No,Yes,1234.76
89,20-16-101-030-0000,5635 S EMERALD AVE,CHICAGO,Lake,241,3125,92,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,20310,No,Yes,408.03
90,20-16-101-066-0000,5636 S UNION AVE HSE,CHICAGO,Lake,202,3125,92,72001,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,None,None,No,0,1 car detached,130,777,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,70700,No,No,889.36
91,20-16-312-020-0000,450 W 60TH PL,CHICAGO,Lake,203,4200,92,72082,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,1,1,Full and Unfinished,Partial and Living Area,No,0,None,136,1373,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,84110,No,No,1877.73
92,20-14-308-032-0000,6148 S INGLESIDE AVE,CHICAGO,Hyde Park,210,2765,70,70001,2024,"Old style row house, over 62 years",Two Story,Single Family,Masonry,2,0,Full and Unfinished,None,No,2,2 car detached,123,1870,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,139770,Yes,Yes,865.32
93,20-14-409-037-1011,6102 S DORCHESTER AVE 2W,CHICAGO,Hyde Park,299,17917,70,70001,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,87,0,Assessor Valuation,Yes,No,No,No,No,No,No,No,No,No,No,No,0,high,77300,No,No,1022.2
94,20-15-118-028-1030,370 E 58TH ST P-5,CHICAGO,Hyde Park,299,17493,10,70102,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,108,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,9560,No,Yes,192.09
95,20-15-411-008-0000,6125 S RHODES AVE 1,CHICAGO,Hyde Park,211,3720,30,70063,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,2 car detached,110,2801,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,151130,No,No,3450.44
96,20-15-413-034-1002,6121 S CHAMPLAIN AVE 1,CHICAGO,Hyde Park,299,3745,30,70063,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,110,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,152760,No,No,3403.04
97,20-15-422-006-0000,6225 S LANGLEY AVE,CHICAGO,Hyde Park,211,3050,30,70063,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,1.5 car detached,103,2952,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,high,167980,Yes,No,3146.25
98,20-22-106-052-0000,6662 S HARTWELL AVE,CHICAGO,Hyde Park,203,3125,30,70001,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,2,0,Full and Unfinished,Full and Living Area,No,0,None,130,1071,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,115580,No,Yes,967.22
99,20-16-323-004-0000,447 W 62ND ST,CHICAGO,Lake,205,4257,92,72082,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,1,0,Full and Unfinished,Full and Unfinished,No,1,None,129,1970,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,97160,No,No,2169.04
100,20-16-323-015-0000,409 W 62ND ST,CHICAGO,Lake,205,3379,92,72082,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,2,1,Full and Unfinished,Full and Living Area,No,1,None,135,2196,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,105880,No,No,2363.75
101,20-16-325-014-0000,511 W ENGLEWOOD AVE,CHICAGO,Lake,211,3225,92,72082,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,3,0,Full and Unfinished,None,No,0,2 car detached,120,2304,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,3,high,89310,Yes,Yes,1373.59
102,20-16-400-012-0000,315 W 59TH ST,CHICAGO,Lake,211,4329,92,72082,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,2 car detached,143,2400,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,102060,Yes,Yes,2356.93
103,20-16-400-032-0000,5914 S PRINCETON AVE,CHICAGO,Lake,211,2513,92,72082,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame/Masonry,2,0,Full and Unfinished,Full and Unfinished,No,0,None,140,2200,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,high,89840,No,Yes,1385.85
104,20-22-201-039-0000,6345 S VERNON AVE,CHICAGO,Hyde Park,210,2306,30,70063,2024,"Old style row house, over 62 years",Two Story,Single Family,Masonry,1,0,Full and Unfinished,None,No,0,None,73,932,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,109060,Yes,Yes,1745.65
105,20-22-206-033-0000,6348 S EVANS AVE,CHICAGO,Hyde Park,211,3660,30,70063,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,None,None,No,0,None,113,1518,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,141280,Yes,Yes,1146.01
106,20-16-407-018-0000,330 W 60TH PL,CHICAGO,Lake,203,3187,92,72082,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,1,0,None,None,No,0,1 car detached,130,1055,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,76190,No,Yes,1700.93
107,20-22-217-033-0000,6532 S EBERHART AVE,CHICAGO,Hyde Park,203,2928,30,70063,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Masonry,1,0,Full and Unfinished,Full and Living Area,No,0,2 car detached,130,1434,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,137440,No,Yes,972.04
108,20-22-304-009-0000,6711 S PRAIRIE AVE HSE,CHICAGO,Hyde Park,202,3125,30,70001,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Masonry,2,0,Full and Rec Room,None,No,0,None,105,952,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,130230,Yes,Yes,2907.37
109,20-22-311-005-0000,6809 S CALUMET AVE,CHICAGO,Hyde Park,204,3125,30,70001,2024,"One story residence, any age, 1,801 square feet and over",One Story,Single Family,Masonry,1,0,Full and Unfinished,Full and Unfinished,No,0,None,103,1982,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,153990,No,Yes,2748.63
110,20-23-101-026-0000,6322 S DREXEL AVE 2,CHICAGO,Hyde Park,211,3338,70,70018,2024,"Two to six apartments, over 62 years",Three Story,Multi Family,Masonry,3,0,Full and Unfinished,None,No,0,2 car detached,116,4014,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,3,high,216940,Yes,No,4897.41
111,20-23-104-013-0000,6351 S DREXEL AVE 1,CHICAGO,Hyde Park,211,3325,70,70018,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,None,120,2732,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,163360,Yes,No,3687.73
112,20-08-111-024-0000,4859 S BISHOP ST,CHICAGO,Lake,212,2987,51,72001,2024,"Two to six apartments, up to 62 years",Two Story,Multi Family,Frame,4,1,Partial and Unfinished,Full and Unfinished,No,0,None,127,3404,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,4,high,79120,Yes,No,1848.59
113,20-08-125-018-0000,5043 S JUSTINE ST,CHICAGO,Lake,202,3000,91,72096,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,None,Full and Unfinished,No,0,None,135,640,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,42410,Yes,Yes,963.69
114,20-08-214-002-0000,5007 S RACINE AVE,CHICAGO,Lake,203,3150,91,72018,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,2,0,Full and Unfinished,Full and Living Area,No,0,2 car detached,122,1224,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,60230,No,Yes,1359.74
115,20-08-310-008-0000,5221 S LAFLIN ST,CHICAGO,Lake,211,3125,91,72001,2024,"Two to six apartments, over 62 years",One Story,Multi Family,Frame,2,0,Full and Apartment,Full and Unfinished,No,0,None,125,1408,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,57610,No,No,1330.46
116,20-08-414-015-0000,5243 S PEORIA ST,CHICAGO,Lake,211,3597,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,None,89,2152,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,high,74390,Yes,Yes,1029.02
117,20-15-112-016-0000,5612 S SOUTH PARK AVE,CHICAGO,Hyde Park,211,5425,10,70102,2024,"Two to six apartments, over 62 years",Three Story,Multi Family,Masonry,6,1,Full and Unfinished,None,No,3,None,108,6912,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,5,high,283940,No,No,2977.17
118,20-22-216-025-0000,6518 S VERNON AVE,CHICAGO,Hyde Park,203,2928,30,70063,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Masonry,1,0,Full and Unfinished,Full and Living Area,No,0,None,90,1008,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,126930,No,No,1301.36
119,20-23-104-071-0000,6444 S INGLESIDE AVE,CHICAGO,Hyde Park,210,2194,70,70018,2024,"Old style row house, over 62 years",Two Story,Single Family,Masonry,2,0,Full and Rec Room,None,No,3,1 car detached,122,2124,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,135400,Yes,No,1057.19
120,20-22-411-053-1001,6840 S LANGLEY AVE 1,CHICAGO,Hyde Park,299,3030,30,70083,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,115,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,102160,Yes,Yes,2275.77
121,20-23-119-041-1008,6512 S WOODLAWN AVE P-2,CHICAGO,Hyde Park,299,6339,70,70001,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,12,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,9670,No,Yes,214.14
122,20-21-112-034-0000,6448 S NORMAL BLVD,CHICAGO,Lake,205,4125,92,72082,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,2,0,Full and Unfinished,Full and Unfinished,No,0,1 car detached,130,1804,Assessor Valuation,No,No,No,No,No,No,Yes,No,No,No,No,No,0,moderate,99580,Yes,Yes,2223.13
123,20-08-130-025-0000,5016 S ELIZABETH ST,CHICAGO,Lake,100,3125,91,72018,2024,Vacant land,Vacant,Vacant,None,0,0,None,None,No,0,None,-1,2772,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,moderate,64150,Yes,Yes,234.37
124,20-16-408-001-0000,257 W 60TH ST,CHICAGO,Lake,205,3625,92,72082,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,2,0,None,None,No,0,1 car detached,130,1816,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,98540,No,No,623.45
125,20-22-228-010-0000,6627 S SAINT LAWRENCE AVE,CHICAGO,Hyde Park,211,3026,30,70063,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,1,Full and Rec Room,None,No,0,2 car detached,110,1308,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,113600,Yes,No,2471.24
126,20-22-404-003-0000,6715 S CHAMPLAIN AVE,CHICAGO,Hyde Park,211,3100,30,70083,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,None,117,1892,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,126900,Yes,No,2897.38
127,20-22-410-052-1001,6831 S SAINT LAWRENCE AVE 1,CHICAGO,Hyde Park,299,3046,30,70083,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,106,0,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,198000,No,Yes,1379.33
