,Pin,Address,City,Township,Property Classification,Square Footage (Land),Neighborhood,Taxcode,Next Scheduled Reassessment,Description,Residence Type,Use,Exterior Construction,Full Baths,Half Baths,Basement1,Attic,Central Air,Number of Fireplaces,Garage,Age,Building Square Footage,Assessment Phase,Homeowner_2021,Senior_2021,Senior Freeze_2021,Homeowner_2020,Senior_2020,Senior Freeze_2020,Homeowner_2019,Senior_2019,Senior Freeze_2019,Homeowner_2018,Senior_2018,Senior Freeze_2018,Apartments,Risk,Property Value,Bill Returned,Prior Possibly Unpaid,Tax Due
128,20-21-113-017-0000,6449 S NORMAL BLVD,CHICAGO,Lake,204,4250,92,72082,2024,"One story residence, any age, 1,801 square feet and over",One Story,Single Family,Stucco,1,1,Full and Unfinished,Full and Living Area,No,0,2 car detached,125,1955,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,103200,No,Yes,900
129,20-07-206-025-0000,4749 S PAULINA ST,CHICAGO,Lake,211,3125,80,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,4,0,Full and Unfinished,Full and Unfinished,No,0,2 car detached,120,3040,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,4,high,91320,No,No,991.36
130,20-08-104-036-0000,4736 S ADA ST,CHICAGO,Lake,211,3000,51,72018,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,2,None,Full and Unfinished,No,0,None,136,2646,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,high,83600,No,No,896.91
131,20-08-128-001-0000,5001 S LOOMIS ST 2,CHICAGO,Lake,211,3968,91,72001,2024,"Two to six apartments, over 62 years",One Story,Multi Family,Masonry,3,0,None,None,No,0,2 car detached,112,2250,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,3,high,68430,No,Yes,410.01
132,20-08-212-029-0000,920 W 50TH ST,CHICAGO,Lake,202,3750,91,72103,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,None,None,No,0,1 car detached,90,903,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,high,56170,No,No,579.17
133,20-08-219-009-0000,837 W 50TH ST HSE,CHICAGO,Lake,203,3125,91,72018,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,1,0,None,None,No,0,None,95,1023,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,high,55870,No,No,579.27
134,20-09-301-009-0000,5129 S EMERALD AVE,CHICAGO,Lake,202,3125,92,72102,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,None,No,0,1 car detached,130,840,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,102180,Yes,Yes,1454.34
135,20-09-301-012-0000,5135 S EMERALD AVE,CHICAGO,Lake,205,3125,92,72102,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,2,0,Full and Unfinished,None,No,0,1 car detached,130,1848,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,108890,No,No,1741.86
136,20-09-317-033-0000,5324 S UNION AVE,CHICAGO,Lake,203,3150,92,72102,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,Partial and Unfinished,No,0,None,130,1234,Assessor Valuation,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,0,low,115270,No,Yes,1333.08
137,20-09-324-040-0000,5422 S UNION AVE,CHICAGO,Lake,211,3125,92,72102,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Rec Room,None,No,0,2 car detached,92,1640,Assessor Valuation,No,No,No,No,No,No,Yes,No,No,No,No,No,0,low,96170,Yes,Yes,581.86
138,20-09-329-027-0000,646 W GARFIELD BLVD,CHICAGO,Lake,211,3125,92,72102,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,1 car detached,94,2164,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,low,144880,No,No,2656.78
139,20-09-329-028-0000,644 W GARFIELD BLVD,CHICAGO,Lake,211,3125,92,72102,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,2,Full and Unfinished,None,No,0,None,125,3380,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,low,144880,No,No,3882.45
140,20-16-121-015-0000,5839 S EMERALD AVE,CHICAGO,Lake,202,3125,92,72001,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,None,None,No,0,1 car detached,130,924,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,73940,No,No,961.71
141,20-16-209-007-0000,346 W 58TH ST,CHICAGO,Lake,211,3400,92,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Full and Unfinished,Partial and Unfinished,No,0,None,135,1793,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,low,87110,Yes,Yes,2011.74
142,20-16-210-011-0000,5739 S PRINCETON AVE HSE,CHICAGO,Lake,234,3075,92,72001,2024,"Split level residence with a lower level below grade, all ages, all sizes",Three Story,Single Family,Frame,1,0,Partial and Rec Room,None,No,0,None,52,1000,Assessor Valuation,Yes,No,No,No,No,No,No,No,No,No,No,No,0,low,88630,No,No,738.4
143,20-16-210-036-0000,5750 S WELLS ST,CHICAGO,Lake,241,2316,92,72001,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,15050,No,Yes,146.5
144,20-16-300-056-0000,709 W 59TH ST 1,CHICAGO,Lake,211,2650,130,72082,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Rec Room,None,No,0,2 car detached,105,1256,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,low,47450,No,Yes,394.52
145,20-16-301-029-0000,639 W 59TH ST,CHICAGO,Lake,211,2500,130,72082,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame/Masonry,2,0,Full and Unfinished,None,No,0,1 car detached,120,1596,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,49670,Yes,Yes,1134.16
146,20-14-409-037-1012,6102 S DORCHESTER AVE 3W,CHICAGO,Hyde Park,299,17917,70,70001,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,87,0,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,77300,No,No,470.12
147,20-15-118-025-1016,5745 S CALUMET AVE P8,CHICAGO,Hyde Park,299,8742,10,70102,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,123,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,11740,No,Yes,260.17
148,20-16-319-029-0000,516 W 62ND ST,CHICAGO,Lake,205,3960,92,72082,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Frame,2,0,Full and Rec Room,None,No,0,None,115,1638,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,95580,Yes,Yes,1444.7
149,20-15-401-006-0000,423 E 60TH ST,CHICAGO,Hyde Park,211,7500,30,70063,2024,"Two to six apartments, over 62 years",Three Story,Multi Family,Masonry,6,0,Full and Unfinished,None,No,0,3 car detached,110,7608,Assessor Valuation,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,3,low,282870,No,No,2745
150,20-15-401-007-0000,425 E 60TH ST,CHICAGO,Hyde Park,241,7500,30,70063,2024,Vacant land under common ownership with adjacent residence,Vacant,Vacant,None,0,0,None,None,No,0,None,0,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,93750,No,Yes,1490.87
151,20-15-404-036-1003,541 E 60TH ST,CHICAGO,Hyde Park,299,7500,30,70063,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,94,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,29750,No,No,663.02
152,20-15-412-014-0000,6149 S SAINT LAWRENCE AVE,CHICAGO,Hyde Park,211,3660,30,70063,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,None,None,No,0,2 car detached,110,2768,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,low,151080,No,Yes,1352.36
153,20-16-326-028-1002,449 W ENGLEWOOD AVE B,CHICAGO,Lake,299,4744,92,72082,2024,Residential condominium,Condo,Condo,Other,0,0,None,None,No,0,None,117,0,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,0,low,123240,No,Yes,2076.58
154,20-16-400-007-0000,331 W 59TH ST,CHICAGO,Lake,202,3075,92,72082,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Stucco,1,1,Full and Rec Room,None,No,0,None,135,906,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,76170,Yes,No,1011.52
155,20-16-400-008-0000,329 W 59TH ST,CHICAGO,Lake,202,3075,92,72082,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,None,No,0,None,130,987,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,73400,No,No,1638.65
156,20-16-400-011-0000,321 W 59TH ST,CHICAGO,Lake,202,5535,92,72082,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Stucco,1,0,Full and Rec Room,Full and Living Area,No,0,1 car detached,145,978,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,81660,No,No,1823.09
157,20-22-213-022-0000,6412 S LANGLEY AVE,CHICAGO,Hyde Park,202,2928,30,70063,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Masonry,2,0,Partial and Unfinished,Partial and Living Area,No,0,None,106,915,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,112050,No,Yes,1812.55
158,20-22-214-045-0000,6401 S LANGLEY AVE,CHICAGO,Hyde Park,212,5352,30,70063,2024,"Two to six apartments, up to 62 years",Two Story,Multi Family,Frame,3,0,None,None,No,0,None,19,2540,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,3,low,219490,No,Yes,5011.37
159,20-22-215-009-0000,6427 S EVANS AVE,CHICAGO,Hyde Park,211,3050,30,70063,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,2 car detached,120,2100,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,low,152470,No,No,3481.24
160,20-22-216-041-0000,6500 S VERNON AVE,CHICAGO,Hyde Park,203,5856,30,70063,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Masonry,1,0,Full and Unfinished,None,No,0,None,60,1150,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,159190,No,No,459
161,20-22-223-031-0000,6538 S COTTAGE GROVE AVE,CHICAGO,Hyde Park,212,2928,30,70018,2024,"Two to six apartments, up to 62 years",Two Story,Multi Family,Frame,2,1,Partial and Unfinished,Full and Unfinished,No,0,None,117,2710,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,3,low,143150,No,Yes,3268.27
162,20-22-304-023-0000,6753 S PRAIRIE AVE,CHICAGO,Hyde Park,203,3125,30,70001,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame/Masonry,1,0,None,Partial and Unfinished,No,0,2 car detached,125,1164,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,131400,Yes,Yes,2933.56
163,20-22-310-005-0000,6809 S PRAIRIE AVE,CHICAGO,Hyde Park,203,3125,30,70001,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,Partial and Living Area,No,0,2 car detached,130,1479,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,140450,No,Yes,2446.43
164,20-22-310-021-0000,6853 S PRAIRIE AVE,CHICAGO,Hyde Park,211,3125,30,70001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,3,0,Full and Apartment,None,No,0,None,140,2953,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,3,low,158380,No,No,492.31
165,20-22-310-047-0000,6854 S CALUMET AVE,CHICAGO,Hyde Park,210,1456,30,70001,2024,"Old style row house, over 62 years",One Story,Single Family,Masonry,1,1,Full and Unfinished,None,No,0,None,130,1710,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,122720,Yes,No,1258.21
166,20-22-402-034-0000,6734 S SAINT LAWRENCE AVE,CHICAGO,Hyde Park,202,3100,30,70063,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Masonry,1,0,Full and Unfinished,None,No,0,2 car detached,97,716,Assessor Valuation,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,0,low,109340,Yes,Yes,1062.85
167,20-22-405-040-0000,6700 S EVANS AVE,CHICAGO,Hyde Park,205,4880,30,70083,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Masonry,1,1,Full and Unfinished,None,No,0,2 car detached,68,1541,Assessor Valuation,Yes,No,No,Yes,No,N/A,Yes,No,No,Yes,No,No,0,low,167400,No,Yes,1650.66
168,20-22-410-038-0000,6834 S CHAMPLAIN AVE,CHICAGO,Hyde Park,205,3050,30,70083,2024,"Two or more story residence, over 62 years, up to 2,200 sq.ft.",Two Story,Single Family,Masonry,2,0,Full and Unfinished,None,No,0,None,111,1237,Assessor Valuation,Yes,No,No,No,No,No,No,No,No,No,No,No,0,low,137820,No,No,1836.6
169,20-23-103-022-0000,853 E 64TH PL 2,CHICAGO,Hyde Park,211,3930,70,70018,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,3,0,Full and Rec Room,None,No,0,2 car detached,112,2648,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,low,185890,No,No,1927.18
170,20-23-106-057-0000,6404 S GREENWOOD AVE,CHICAGO,Hyde Park,211,3675,70,70018,2024,"Two to six apartments, over 62 years",Three Story,Multi Family,Masonry,3,0,Full and Unfinished,None,No,0,2.5 car detached,130,4773,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,3,low,208020,No,Yes,654.28
171,20-23-115-016-0000,6549 S INGLESIDE AVE,CHICAGO,Hyde Park,211,3150,70,70018,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,2,0,Full and Unfinished,None,No,0,2 car detached,126,2428,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,low,167540,No,No,1637.56
172,20-21-120-009-0000,535 W 65TH PL 1,CHICAGO,Lake,211,5299,92,72082,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Masonry,4,0,Full and Unfinished,None,No,1,2 car detached,125,3951,Assessor Valuation,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,4,low,102830,Yes,Yes,1134.58
173,20-21-209-051-0000,6516 S YALE AVE,CHICAGO,Lake,207,5098,92,72001,2024,"Two or more story residence, up to 62 years, up to 2,000 sq.ft.",Two Story,Single Family,Frame,2,0,Full and Unfinished,None,Yes,0,2 car detached,11,1388,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,136940,No,No,2368.09
174,20-21-211-033-0000,6551 S WENTWORTH AVE,CHICAGO,Lake,203,3102,92,72001,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Frame,1,0,Full and Rec Room,Partial and Unfinished,No,0,1 car detached,122,1150,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,84070,No,No,819.02
175,20-07-206-024-0000,4747 S PAULINA ST 1,CHICAGO,Lake,202,3125,80,72014,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,None,None,No,0,1 car detached,120,800,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,63930,No,No,1468.97
176,20-07-220-032-0000,4934 S HERMITAGE AVE,CHICAGO,Lake,211,3000,51,72014,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,None,Full and Unfinished,No,0,None,125,1520,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,low,70270,No,No,175.48
177,20-08-112-043-0000,4844 S ADA ST,CHICAGO,Lake,204,3000,51,72018,2024,"One story residence, any age, 1,801 square feet and over",One Story,Single Family,Frame,2,0,Full and Rec Room,Full and Living Area,No,0,None,133,2016,Assessor Valuation,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,low,78960,No,No,404.51
178,20-08-122-004-0000,4941 S LOOMIS ST,CHICAGO,Lake,202,2736,91,72018,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Partial and Rec Room,Full and Unfinished,No,0,None,120,680,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,42810,No,Yes,966.6
179,20-08-125-032-0000,5032 S LAFLIN ST,CHICAGO,Lake,201,3000,91,72094,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,22440,No,Yes,450.88
180,20-08-127-034-0000,5038 S LOOMIS ST HSE,CHICAGO,Lake,211,3125,91,72096,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,None,None,No,0,None,130,1600,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,low,57970,No,Yes,654.01
181,20-08-128-028-0000,5018 S ADA ST,CHICAGO,Lake,202,3125,91,72018,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,Full and Unfinished,No,0,None,125,907,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,49530,No,Yes,429.25
182,20-08-131-026-0000,5020 S RACINE AVE,CHICAGO,Lake,211,3125,91,72018,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Full and Unfinished,Full and Unfinished,No,0,None,130,1932,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,65860,No,No,259.07
183,20-08-215-044-0000,5030 S ABERDEEN ST,CHICAGO,Lake,211,6300,91,72018,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Full and Unfinished,Full and Unfinished,No,0,2.5 car detached,128,2036,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,2,low,76570,No,Yes,1079.46
184,20-08-401-011-0000,5125 S MAY ST,CHICAGO,Lake,202,4185,91,72001,2024,"One story residence, any age, up to 999 square feet",One Story,Single Family,Frame,1,0,Full and Unfinished,Partial and Unfinished,No,0,1 car detached,130,864,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,53960,No,Yes,529.15
185,20-08-405-023-0000,844 W 51ST PL,CHICAGO,Lake,211,3125,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Full and Unfinished,Full and Unfinished,No,0,2 car detached,130,1932,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,2,low,66290,No,Yes,1530.96
186,20-08-408-042-0000,5244 S MAY ST,CHICAGO,Lake,211,3125,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,Partial and Rec Room,Full and Unfinished,No,0,None,96,2011,Assessor Valuation,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,2,low,72250,No,Yes,428.35
187,20-08-408-045-0000,5252 S MAY ST,CHICAGO,Lake,203,3000,91,72001,2024,"One story residence, any age, 1,000 to 1,800 square feet",One Story,Single Family,Stucco,1,0,Full and Rec Room,Full and Unfinished,No,0,None,130,1008,Assessor Valuation,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,0,low,56050,No,No,315.77
188,20-08-411-038-0000,5242 S MORGAN ST,CHICAGO,Lake,211,2756,91,72001,2024,"Two to six apartments, over 62 years",Two Story,Multi Family,Frame,2,0,None,None,No,0,None,112,2538,Assessor Valuation,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,low,77620,No,Yes,212.83
189,20-08-413-013-0000,5233 S SANGAMON ST,CHICAGO,Lake,201,3000,91,72001,2024,Residential garage,Garage,Garage,Other,0,0,None,None,No,0,Residential,-1,0,Assessor Valuation,No,No,No,No,No,No,No,No,No,No,No,No,0,low,19840,Yes,Yes,398.59